Taxonomy	reERR5005154	reERR5005155	reERR5005156	reERR5005157	reERR5005158	reERR5005159	reERR5005160	reERR5005161	reERR5005162	reERR5005164	reERR5005165	reERR5005166	reERR5005168	reERR5005169	reERR5005170	reERR5005171	reERR5005283	reERR5005284	reERR5005285	reERR5005287	reERR5005288	reERR5005289	reERR5005290	reERR5005291	reERR5005292	reERR5005293	reERR5005301	reERR5005302	reERR5005303	reERR5005304	reERR5005305	reERR5005306	reERR5005307	reERR5005308	reERR5005309	reERR5005310	reERR5005311	reERR5005312	reERR5005313	reERR5005314	reERR5005315	reERR5005316	reERR5005317	reERR5005318	reERR5005319	reERR5005320	reERR5005321	reERR5005322	reERR5005323	reERR5005325	reERR5005326	reERR5005327	reERR5005328	reERR5005329	reERR5005330	reERR5005335
k__Bacteria|p__Bacteroidetes	2.81105827853946e-06	0	6.11009250166926e-06	0	3.53143939823103e-05	0	3.26969143448013e-05	0	1.83696412078057e-06	9.80078325892698e-06	9.78737250920132e-06	9.46618005494057e-06	6.21696051042406e-05	0.00016635189457921	9.36093243183542e-05	9.74942016817369e-05	0.000316465057270438	3.44218880237157e-06	5.57904075282686e-05	1.08865581794679e-05	1.03302944656491e-05	0	0.000351003191053394	6.88792627214184e-06	0.000116603595042954	0.000327726946281717	8.3366182819926e-06	0.0038920485514365	3.67774585759177e-05	0.000601928742010494	0.00020805986043846	0.00017848511100623	0.00352349749685967	0.00463277175387767	0.000113565640714066	0.000418617030138255	0	0.000834786009276669	0.0171808565408195	13.9692396034787	0.344257196560889	29.0691762346349	0	9.77460261033023e-06	0	0	2.89276403948784e-05	0	0	0	0	0.000115155461419464	0.000150432731419588	8.38792846855169e-06	0	2.79994144893832e-05
k__Bacteria|p__Bacteroidetes|c__Bacteroidia	0	0	0	0	0	0	3.26969143448013e-05	0	0	0	0	0	0	0	0	0	3.37942802527423e-05	0	0	4.51097015126762e-06	0	0	6.41488883618254e-05	0	0	5.24939080158312e-05	0	1.46133249904172e-05	0	9.40364077164639e-05	0	0	2.04712029819227e-05	1.48221952727801e-05	0	5.1882420537709e-05	0	0	0.00154349697570951	0.0195969312714314	0.0780970821387759	6.72686112993932	0	0	0	0	0	0	0	0	0	0	0	0	0	2.02424950702309e-05
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales	0	0	0	0	0	0	3.26969143448013e-05	0	0	0	0	0	0	0	0	0	3.37942802527423e-05	0	0	4.51097015126762e-06	0	0	6.41488883618254e-05	0	0	5.24939080158312e-05	0	1.46133249904172e-05	0	9.40364077164639e-05	0	0	2.04712029819227e-05	1.48221952727801e-05	0	5.1882420537709e-05	0	0	0.00154349697570951	0.0195969312714314	0.0780970821387759	6.72686112993932	0	0	0	0	0	0	0	0	0	0	0	0	0	2.02424950702309e-05
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Tannerellaceae	0	0	0	0	0	0	3.26969143448013e-05	0	0	0	0	0	0	0	0	0	3.37942802527423e-05	0	0	4.51097015126762e-06	0	0	6.41488883618254e-05	0	0	5.24939080158312e-05	0	1.46133249904172e-05	0	9.40364077164639e-05	0	0	2.04712029819227e-05	1.48221952727801e-05	0	5.1882420537709e-05	0	0	0.00154349697570951	0.0195969312714314	0.0780970821387759	6.72686112993932	0	0	0	0	0	0	0	0	0	0	0	0	0	2.02424950702309e-05
k__Bacteria|p__Bacteroidetes|c__CFGB11195	2.81105827853946e-06	0	0	0	3.53143939823103e-05	0	0	0	1.83696412078057e-06	9.80078325892698e-06	9.78737250920132e-06	0	0	5.43741708465105e-05	0	0	0.000249286736931701	0	1.25792184187501e-05	2.01670316916041e-06	0	0	7.26529912713661e-05	2.53459713518581e-06	4.29074189053908e-05	0.000251248455021242	8.3366182819926e-06	5.5531575597068e-05	0	0.000107275804334746	6.59424956085983e-06	1.09991653603059e-05	0.000600370343540863	0.000553313203008641	1.63549080283742e-05	0.000248321729045788	0	0	0.00565917499730449	12.8887557692052	0.254426922066571	0.377997427024304	0	0	0	0	0	0	0	0	0	0	0	8.38792846855169e-06	0	7.75691941915235e-06
k__Bacteria|p__Bacteroidetes|c__CFGB11195|o__OFGB11195	2.81105827853946e-06	0	0	0	3.53143939823103e-05	0	0	0	1.83696412078057e-06	9.80078325892698e-06	9.78737250920132e-06	0	0	5.43741708465105e-05	0	0	0.000249286736931701	0	1.25792184187501e-05	2.01670316916041e-06	0	0	7.26529912713661e-05	2.53459713518581e-06	4.29074189053908e-05	0.000251248455021242	8.3366182819926e-06	5.5531575597068e-05	0	0.000107275804334746	6.59424956085983e-06	1.09991653603059e-05	0.000600370343540863	0.000553313203008641	1.63549080283742e-05	0.000248321729045788	0	0	0.00565917499730449	12.8887557692052	0.254426922066571	0.377997427024304	0	0	0	0	0	0	0	0	0	0	0	8.38792846855169e-06	0	7.75691941915235e-06
k__Bacteria|p__Bacteroidetes|c__CFGB11195|o__OFGB11195|f__FGB11195	2.81105827853946e-06	0	0	0	3.53143939823103e-05	0	0	0	1.83696412078057e-06	9.80078325892698e-06	9.78737250920132e-06	0	0	5.43741708465105e-05	0	0	0.000249286736931701	0	1.25792184187501e-05	2.01670316916041e-06	0	0	7.26529912713661e-05	2.53459713518581e-06	4.29074189053908e-05	0.000251248455021242	8.3366182819926e-06	5.5531575597068e-05	0	0.000107275804334746	6.59424956085983e-06	1.09991653603059e-05	0.000600370343540863	0.000553313203008641	1.63549080283742e-05	0.000248321729045788	0	0	0.00565917499730449	12.8887557692052	0.254426922066571	0.377997427024304	0	0	0	0	0	0	0	0	0	0	0	8.38792846855169e-06	0	7.75691941915235e-06
k__Bacteria|p__Bacteroidetes|c__CFGB11276	0	0	6.11009250166926e-06	0	0	0	0	0	0	0	0	0	0	0.000111977723732699	0	0	2.04093259842388e-05	0	0	4.35888485903983e-06	1.03302944656491e-05	0	0.000141956751829097	0	0	9.75815668762292e-06	0	0.00380507207055714	3.67774585759177e-05	0.000390656913482647	0.0002014656108776	0.000167485945645924	0.00289636830629717	0.0040475641991911	9.72107326856921e-05	6.21700536608183e-05	0	1.29278919730282e-05	0.00905203485547009	1.03877812373738	0.0112665713566202	18.1844407611955	0	0	0	0	0	0	0	0	0	2.09234309014256e-06	0	0	0	0
k__Bacteria|p__Bacteroidetes|c__CFGB11276|o__OFGB11276	0	0	6.11009250166926e-06	0	0	0	0	0	0	0	0	0	0	0.000111977723732699	0	0	2.04093259842388e-05	0	0	4.35888485903983e-06	1.03302944656491e-05	0	0.000141956751829097	0	0	9.75815668762292e-06	0	0.00380507207055714	3.67774585759177e-05	0.000390656913482647	0.0002014656108776	0.000167485945645924	0.00289636830629717	0.0040475641991911	9.72107326856921e-05	6.21700536608183e-05	0	1.29278919730282e-05	0.00905203485547009	1.03877812373738	0.0112665713566202	18.1844407611955	0	0	0	0	0	0	0	0	0	2.09234309014256e-06	0	0	0	0
k__Bacteria|p__Bacteroidetes|c__CFGB11276|o__OFGB11276|f__FGB11276	0	0	6.11009250166926e-06	0	0	0	0	0	0	0	0	0	0	0.000111977723732699	0	0	2.04093259842388e-05	0	0	4.35888485903983e-06	1.03302944656491e-05	0	0.000141956751829097	0	0	9.75815668762292e-06	0	0.00380507207055714	3.67774585759177e-05	0.000390656913482647	0.0002014656108776	0.000167485945645924	0.00289636830629717	0.0040475641991911	9.72107326856921e-05	6.21700536608183e-05	0	1.29278919730282e-05	0.00905203485547009	1.03877812373738	0.0112665713566202	18.1844407611955	0	0	0	0	0	0	0	0	0	2.09234309014256e-06	0	0	0	0
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia	0	0	0	0	0	0	0	0	0	0	0	9.46618005494057e-06	6.21696051042406e-05	0	9.36093243183542e-05	9.74942016817369e-05	1.2974714101756e-05	3.44218880237157e-06	4.32111891095185e-05	0	0	0	7.22445595911055e-05	4.35332913695603e-06	7.3696176137563e-05	1.42264265570211e-05	0	1.68315802918741e-05	0	9.95961647663753e-06	0	0	6.2876440397137e-06	1.70721564051463e-05	0	5.62428268939399e-05	0	0.000821858117303641	0.0009261497123354	0.0221087792646494	0.000466620998921865	3.77987691647573	0	9.77460261033023e-06	0	0	2.89276403948784e-05	0	0	0	0	0.000113063118329321	0.000150432731419588	0	0	0
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia|o__Flavobacteriales	0	0	0	0	0	0	0	0	0	0	0	9.46618005494057e-06	6.21696051042406e-05	0	9.36093243183542e-05	9.74942016817369e-05	1.2974714101756e-05	3.44218880237157e-06	4.32111891095185e-05	0	0	0	7.22445595911055e-05	4.35332913695603e-06	7.3696176137563e-05	1.42264265570211e-05	0	1.68315802918741e-05	0	9.95961647663753e-06	0	0	6.2876440397137e-06	1.70721564051463e-05	0	5.62428268939399e-05	0	0.000821858117303641	0.0009261497123354	0.0221087792646494	0.000466620998921865	3.77987691647573	0	9.77460261033023e-06	0	0	2.89276403948784e-05	0	0	0	0	0.000113063118329321	0.000150432731419588	0	0	0
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia|o__Flavobacteriales|f__Flavobacteriaceae	0	0	0	0	0	0	0	0	0	0	0	9.46618005494057e-06	6.21696051042406e-05	0	9.36093243183542e-05	9.74942016817369e-05	1.2974714101756e-05	3.44218880237157e-06	4.32111891095185e-05	0	0	0	7.22445595911055e-05	4.35332913695603e-06	7.3696176137563e-05	1.42264265570211e-05	0	1.68315802918741e-05	0	9.95961647663753e-06	0	0	6.2876440397137e-06	1.70721564051463e-05	0	5.62428268939399e-05	0	0.000821858117303641	0.0009261497123354	0.0221087792646494	0.000466620998921865	3.77987691647573	0	9.77460261033023e-06	0	0	2.89276403948784e-05	0	0	0	0	0.000113063118329321	0.000150432731419588	0	0	0
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia|o__Flavobacteriales|f__Flavobacteriaceae|g__Myroides	0	0	0	0	0	0	0	0	0	0	0	9.46618005494057e-06	6.21696051042406e-05	0	9.36093243183542e-05	9.74942016817369e-05	1.2974714101756e-05	3.44218880237157e-06	4.32111891095185e-05	0	0	0	7.22445595911055e-05	4.35332913695603e-06	7.3696176137563e-05	1.42264265570211e-05	0	1.68315802918741e-05	0	9.95961647663753e-06	0	0	6.2876440397137e-06	1.70721564051463e-05	0	5.62428268939399e-05	0	0.000821858117303641	0.0009261497123354	0.0221087792646494	0.000466620998921865	3.77987691647573	0	9.77460261033023e-06	0	0	2.89276403948784e-05	0	0	0	0	0.000113063118329321	0.000150432731419588	0	0	0
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia|o__Flavobacteriales|f__Flavobacteriaceae|g__Myroides|s__Myroides_odoratus	0	0	0	0	0	0	0	0	0	0	0	9.46618005494057e-06	6.21696051042406e-05	0	9.36093243183542e-05	9.74942016817369e-05	1.2974714101756e-05	3.44218880237157e-06	4.32111891095185e-05	0	0	0	7.22445595911055e-05	4.35332913695603e-06	7.3696176137563e-05	1.42264265570211e-05	0	1.68315802918741e-05	0	9.95961647663753e-06	0	0	6.2876440397137e-06	1.70721564051463e-05	0	5.62428268939399e-05	0	0.000821858117303641	0.0009261497123354	0.0221087792646494	0.000466620998921865	3.77987691647573	0	9.77460261033023e-06	0	0	2.89276403948784e-05	0	0	0	0	0.000113063118329321	0.000150432731419588	0	0	0
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia|o__Flavobacteriales|f__Flavobacteriaceae|g__Myroides|s__Myroides_odoratus|t__SGB28080	0	0	0	0	0	0	0	0	0	0	0	9.46618005494057e-06	6.21696051042406e-05	0	9.36093243183542e-05	9.74942016817369e-05	1.2974714101756e-05	3.44218880237157e-06	4.32111891095185e-05	0	0	0	7.22445595911055e-05	4.35332913695603e-06	7.3696176137563e-05	1.42264265570211e-05	0	1.68315802918741e-05	0	9.95961647663753e-06	0	0	6.2876440397137e-06	1.70721564051463e-05	0	5.62428268939399e-05	0	0.000821858117303641	0.0009261497123354	0.0221087792646494	0.000466620998921865	3.77987691647573	0	9.77460261033023e-06	0	0	2.89276403948784e-05	0	0	0	0	0.000113063118329321	0.000150432731419588	0	0	0
k__Bacteria|p__Cyanobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00038261054094844	1.82621344180378e-05	3.99420643297854e-05	0.00813281600599315	7.05109248591073e-06	6.63864131945944e-05	0	0	9.36077369234258e-06	0.000982103020081455	0.0140629010373526	0.00254118803216318	0.00988881092328737	0.00133455230793201	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.32741223713775	0	0
k__Bacteria|p__Cyanobacteria|c__Cyanobacteria_unclassified	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00038261054094844	1.82621344180378e-05	3.99420643297854e-05	0.00813281600599315	7.05109248591073e-06	6.63864131945944e-05	0	0	9.36077369234258e-06	0.000982103020081455	0.0140629010373526	0.00254118803216318	0.00988881092328737	0.00133455230793201	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.32741223713775	0	0
k__Bacteria|p__Cyanobacteria|c__Cyanobacteria_unclassified|o__Synechococcales	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00038261054094844	1.82621344180378e-05	3.99420643297854e-05	0.00813281600599315	7.05109248591073e-06	6.63864131945944e-05	0	0	9.36077369234258e-06	0.000982103020081455	0.0140629010373526	0.00254118803216318	0.00988881092328737	0.00133455230793201	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.32741223713775	0	0
k__Bacteria|p__Cyanobacteria|c__Cyanobacteria_unclassified|o__Synechococcales|f__Prochloraceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00038261054094844	1.82621344180378e-05	3.99420643297854e-05	0.00813281600599315	7.05109248591073e-06	6.63864131945944e-05	0	0	9.36077369234258e-06	0.000982103020081455	0.0140629010373526	0.00254118803216318	0.00988881092328737	0.00133455230793201	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.32741223713775	0	0
k__Bacteria|p__Cyanobacteria|c__Cyanobacteria_unclassified|o__Synechococcales|f__Prochloraceae|g__Prochlorococcus	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00038261054094844	1.82621344180378e-05	3.99420643297854e-05	0.00813281600599315	7.05109248591073e-06	6.63864131945944e-05	0	0	9.36077369234258e-06	0.000982103020081455	0.0140629010373526	0.00254118803216318	0.00988881092328737	0.00133455230793201	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.32741223713775	0	0
k__Bacteria|p__Cyanobacteria|c__Cyanobacteria_unclassified|o__Synechococcales|f__Prochloraceae|g__Prochlorococcus|s__Prochlorococcus_SGB53890	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00038261054094844	1.82621344180378e-05	3.99420643297854e-05	0.00813281600599315	7.05109248591073e-06	6.63864131945944e-05	0	0	9.36077369234258e-06	0.000982103020081455	0.0140629010373526	0.00254118803216318	0.00988881092328737	0.00133455230793201	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.32741223713775	0	0
k__Bacteria|p__Cyanobacteria|c__Cyanobacteria_unclassified|o__Synechococcales|f__Prochloraceae|g__Prochlorococcus|s__Prochlorococcus_SGB53890|t__SGB53890	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00038261054094844	1.82621344180378e-05	3.99420643297854e-05	0.00813281600599315	7.05109248591073e-06	6.63864131945944e-05	0	0	9.36077369234258e-06	0.000982103020081455	0.0140629010373526	0.00254118803216318	0.00988881092328737	0.00133455230793201	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.32741223713775	0	0
k__Bacteria|p__Firmicutes	0.273698539064097	1.64017564600887	13.5770151427074	10.1781602529278	0.224970484852561	0.00530538650824275	0.59842172387031	1.09688180047498	0.0771988032529882	6.70160177732741	0.0546658908661534	0.0144720694787782	0.0389190379004039	1.64013128615283	0.000709582708987705	0.710045900861972	0.205999795493431	7.01085934299131e-05	0.000113838125589334	4.35047343502181e-05	0.000420747868824228	8.91353003032478e-05	0.000201572130217587	0.00126774978972235	4.9878597100162e-05	8.10871071812926e-05	0.00581723682526025	0.205036857455923	0.0142287973266934	0.00141414440968682	5.07641255535203	0.00172827105326078	0.00360996822262851	0.00234369953109867	2.28511903786307	0.00013549738985221	0.000541584668741212	0.000264725705012448	0.00236358539178793	9.31928727631649	0.00254241167744019	3.04743994640635	0.00283445616465876	8.86194307289948e-05	0.981242595893686	0.00112436087649103	0.0656924543211515	0.0858551380841308	0	20.2292649353338	0.123835729396728	0.00383084525751796	52.1375342895158	0.937922443833385	0.000795516534790221	2.74484775686939e-05
k__Bacteria|p__Firmicutes|c__Bacilli	2.00895687508605e-05	0	0	0	0	0	0	0	0	0	0	0.0110219089694289	0.0302108987657609	1.46868133200524	0	0.689989016539917	0	3.52288788475127e-05	0	0	0.000347193014850351	5.84607213324488e-05	1.68041521843831e-05	5.15292239368117e-05	0	0	0.000421312615900652	1.16724451963602e-05	0	0	0	0	0	0	0	0	0.000541584668741212	0	0	0	0	0	0.0027799877541398	8.86194307289948e-05	0.977703829576463	0.00103001180232388	0.0656924543211515	0.0858551380841308	0	9.77983850093678	0.0180119497066455	0.00378542107869604	52.1373395754158	0.000290258277848606	0.000764522806777436	0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales	2.00895687508605e-05	0	0	0	0	0	0	0	0	0	0	0.0110219089694289	0.0302108987657609	1.46868133200524	0	0.689989016539917	0	3.52288788475127e-05	0	0	0.000347193014850351	5.84607213324488e-05	1.68041521843831e-05	5.15292239368117e-05	0	0	0.000421312615900652	1.16724451963602e-05	0	0	0	0	0	0	0	0	0.000541584668741212	0	0	0	0	0	0.0027799877541398	8.86194307289948e-05	0.977703829576463	0.00103001180232388	0.0656924543211515	0.0858551380841308	0	9.77983850093678	0.0180119497066455	0.00378542107869604	52.1373395754158	0.000290258277848606	0.000764522806777436	0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Enterococcaceae	0	0	0	0	0	0	0	0	0	0	0	0.00282166096058394	0.0214007359813463	0.0519719026041654	0	0.30163453886187	0	3.52288788475127e-05	0	0	0.000347193014850351	5.84607213324488e-05	1.68041521843831e-05	3.34154182602161e-05	0	0	0.000421312615900652	0	0	0	0	0	0	0	0	0	0.000541584668741212	0	0	0	0	0	0.00229094136449011	0	0.000226532558166589	0	0.0655970846770265	0.0858551380841308	0	0.00429797677221489	0.000107167609360409	0.00373517286379975	46.4776090875138	0	6.0297258639416e-06	0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Enterococcaceae|g__Enterococcus	0	0	0	0	0	0	0	0	0	0	0	0.00282166096058394	0.0214007359813463	0.0519719026041654	0	0.30163453886187	0	3.52288788475127e-05	0	0	0.000347193014850351	5.84607213324488e-05	1.68041521843831e-05	3.34154182602161e-05	0	0	0.000421312615900652	0	0	0	0	0	0	0	0	0	0.000541584668741212	0	0	0	0	0	0.00229094136449011	0	0.000226532558166589	0	0.0655970846770265	0.0858551380841308	0	0.00429797677221489	0.000107167609360409	0.00373517286379975	46.4776090875138	0	6.0297258639416e-06	0
